Company1,Company2,Weight
RET_Co_3,HEA_Co_3,0.0107
RET_Co_3,HEA_Co_2,0.0354
RET_Co_3,INF_Co_1,0.1097
RET_Co_3,TRA_Co_2,0.0326
RET_Co_3,TRA_Co_3,0.0079
RET_Co_3,FIN_Co_4,0.1429
RET_Co_3,RET_Co_2,0.0996
RET_Co_3,TRA_Co_1,0.0062
RET_Co_3,RET_Co_4,0.0461
RET_Co_3,FIN_Co_3,0.1299
TRA_Co_2,FIN_Co_4,0.0132
TRA_Co_2,RET_Co_3,0.0462
TRA_Co_2,RET_Co_2,0.0179
TRA_Co_2,ENE_Co_2,0.1688
TRA_Co_2,RET_Co_1,0.0104
TRA_Co_2,TRA_Co_3,0.0387
TRA_Co_2,HEA_Co_4,0.0679
TRA_Co_2,MAN_Co_1,0.0972
TRA_Co_2,MAN_Co_3,0.1406
TRA_Co_2,ENE_Co_1,0.0811
INF_Co_5,TRA_Co_1,0.0286
INF_Co_5,FIN_Co_1,0.0111
INF_Co_5,MAN_Co_1,0.0171
INF_Co_5,HEA_Co_2,0.0167
INF_Co_5,INF_Co_2,0.1156
INF_Co_5,INF_Co_3,0.1349
INF_Co_5,HEA_Co_1,0.0219
INF_Co_5,HEA_Co_3,0.0606
INF_Co_5,MAN_Co_2,0.0286
INF_Co_5,INF_Co_1,0.0045
INF_Co_5,INF_Co_4,0.013
INF_Co_5,FIN_Co_2,0.0063
MAN_Co_2,FIN_Co_4,0.0216
MAN_Co_2,FIN_Co_1,0.3038
MAN_Co_2,INF_Co_2,0.0329
MAN_Co_2,HEA_Co_2,0.0292
MAN_Co_2,INF_Co_1,0.0113
MAN_Co_2,ENE_Co_1,0.0339
MAN_Co_2,INF_Co_5,0.1232
MAN_Co_2,RET_Co_3,0.0536
MAN_Co_2,MAN_Co_3,0.0555
MAN_Co_3,INF_Co_5,0.0329
MAN_Co_3,FIN_Co_2,0.0542
MAN_Co_3,INF_Co_4,0.0214
MAN_Co_3,FIN_Co_3,0.2219
MAN_Co_3,RET_Co_2,0.0707
MAN_Co_3,RET_Co_4,0.0559
MAN_Co_3,MAN_Co_1,0.2235
MAN_Co_3,INF_Co_3,0.0477
INF_Co_3,HEA_Co_2,0.1943
INF_Co_3,FIN_Co_4,0.0642
INF_Co_3,ENE_Co_2,0.0097
INF_Co_3,RET_Co_2,0.0132
INF_Co_3,TRA_Co_2,0.0738
INF_Co_3,INF_Co_4,0.0651
INF_Co_3,MAN_Co_3,0.1793
INF_Co_3,HEA_Co_1,0.1732
INF_Co_3,TRA_Co_1,0.0167
INF_Co_3,FIN_Co_3,0.0105
FIN_Co_3,FIN_Co_4,0.0334
